calc_premio-0;E;10,5,10,5;2
calc_puntaje_mensaje-1;A;6,1,2;4
calc_premio-2;E;10,5,10,5;4
calc_premio-3;E;10,5,10,5;5
calc_puntaje_mensaje-4;A;6,1,2;7
calc_nivel_confianza-5;C;5,2,5;11
calc_nivel_confianza-6;C;5,2,5;13
calc_puntaje_mensaje-7;A;6,1,2;16
calc_nivel_confianza-8;C;5,2,5;16
firmar_mensaje-9;B;3,6,3;16
calc_nivel_confianza-10;C;5,2,5;20
firmar_mensaje-11;B;3,6,3;22
calc_puntaje_mensaje-12;A;6,1,2;25
calc_nivel_confianza-13;C;5,2,5;29
calc_puntaje_mensaje-14;A;6,1,2;29
firmar_mensaje-15;B;3,6,3;33
calc_nivel_confianza-16;C;5,2,5;35
calc_premio-17;E;10,5,10,5;37
consultar_validez_mensaje-18;D;2,2;39
consultar_validez_mensaje-19;D;2,2;40
calc_premio-20;E;10,5,10,5;44
calc_nivel_confianza-21;C;5,2,5;44
consultar_validez_mensaje-22;D;2,2;46
calc_premio-23;E;10,5,10,5;48
firmar_mensaje-24;B;3,6,3;52
calc_nivel_confianza-25;C;5,2,5;55
firmar_mensaje-26;B;3,6,3;56
calc_puntaje_mensaje-27;A;6,1,2;57
calc_premio-28;E;10,5,10,5;61
consultar_validez_mensaje-29;D;2,2;64
firmar_mensaje-30;B;3,6,3;65
calc_nivel_confianza-31;C;5,2,5;69
consultar_validez_mensaje-32;D;2,2;73
calc_puntaje_mensaje-33;A;6,1,2;73
calc_puntaje_mensaje-34;A;6,1,2;77
calc_nivel_confianza-35;C;5,2,5;77
calc_premio-36;E;10,5,10,5;77
consultar_validez_mensaje-37;D;2,2;77
calc_premio-38;E;10,5,10,5;79
consultar_validez_mensaje-39;D;2,2;83
calc_nivel_confianza-40;C;5,2,5;85
consultar_validez_mensaje-41;D;2,2;87
consultar_validez_mensaje-42;D;2,2;89
firmar_mensaje-43;B;3,6,3;91
calc_nivel_confianza-44;C;5,2,5;95
calc_nivel_confianza-45;C;5,2,5;96
firmar_mensaje-46;B;3,6,3;98
consultar_validez_mensaje-47;D;2,2;102
consultar_validez_mensaje-48;D;2,2;106
calc_puntaje_mensaje-49;A;6,1,2;106
consultar_validez_mensaje-50;D;2,2;107
consultar_validez_mensaje-51;D;2,2;111
calc_nivel_confianza-52;C;5,2,5;113
calc_premio-53;E;10,5,10,5;117
calc_puntaje_mensaje-54;A;6,1,2;118
calc_nivel_confianza-55;C;5,2,5;120
calc_nivel_confianza-56;C;5,2,5;120
calc_nivel_confianza-57;C;5,2,5;124
consultar_validez_mensaje-58;D;2,2;126
consultar_validez_mensaje-59;D;2,2;126
calc_nivel_confianza-60;C;5,2,5;126
calc_premio-61;E;10,5,10,5;128
calc_nivel_confianza-62;C;5,2,5;130
firmar_mensaje-63;B;3,6,3;130
calc_puntaje_mensaje-64;A;6,1,2;134
calc_nivel_confianza-65;C;5,2,5;134
consultar_validez_mensaje-66;D;2,2;136
calc_puntaje_mensaje-67;A;6,1,2;140
calc_nivel_confianza-68;C;5,2,5;143
consultar_validez_mensaje-69;D;2,2;144
firmar_mensaje-70;B;3,6,3;148
calc_puntaje_mensaje-71;A;6,1,2;152
calc_nivel_confianza-72;C;5,2,5;153
calc_puntaje_mensaje-73;A;6,1,2;153
consultar_validez_mensaje-74;D;2,2;153
calc_nivel_confianza-75;C;5,2,5;153
firmar_mensaje-76;B;3,6,3;155
calc_nivel_confianza-77;C;5,2,5;156
calc_premio-78;E;10,5,10,5;159
consultar_validez_mensaje-79;D;2,2;159
consultar_validez_mensaje-80;D;2,2;163
firmar_mensaje-81;B;3,6,3;166
calc_premio-82;E;10,5,10,5;169
calc_puntaje_mensaje-83;A;6,1,2;171
consultar_validez_mensaje-84;D;2,2;173
calc_nivel_confianza-85;C;5,2,5;176
calc_puntaje_mensaje-86;A;6,1,2;179
calc_premio-87;E;10,5,10,5;180
consultar_validez_mensaje-88;D;2,2;180
consultar_validez_mensaje-89;D;2,2;184
calc_premio-90;E;10,5,10,5;184
firmar_mensaje-91;B;3,6,3;188
calc_premio-92;E;10,5,10,5;188
firmar_mensaje-93;B;3,6,3;188
calc_puntaje_mensaje-94;A;6,1,2;192
calc_premio-95;E;10,5,10,5;194
firmar_mensaje-96;B;3,6,3;197
calc_premio-97;E;10,5,10,5;197
consultar_validez_mensaje-98;D;2,2;200
calc_premio-99;E;10,5,10,5;202
calc_puntaje_mensaje-100;A;6,1,2;202
calc_premio-101;E;10,5,10,5;203
calc_nivel_confianza-102;C;5,2,5;204
calc_premio-103;E;10,5,10,5;206
calc_puntaje_mensaje-104;A;6,1,2;209
calc_premio-105;E;10,5,10,5;209
calc_premio-106;E;10,5,10,5;211
firmar_mensaje-107;B;3,6,3;214
calc_puntaje_mensaje-108;A;6,1,2;218
calc_puntaje_mensaje-109;A;6,1,2;219
calc_nivel_confianza-110;C;5,2,5;222
firmar_mensaje-111;B;3,6,3;223
calc_puntaje_mensaje-112;A;6,1,2;227
calc_nivel_confianza-113;C;5,2,5;227
calc_puntaje_mensaje-114;A;6,1,2;229
calc_puntaje_mensaje-115;A;6,1,2;233
calc_nivel_confianza-116;C;5,2,5;233
firmar_mensaje-117;B;3,6,3;233
firmar_mensaje-118;B;3,6,3;237
calc_premio-119;E;10,5,10,5;239
firmar_mensaje-120;B;3,6,3;243
firmar_mensaje-121;B;3,6,3;247
