NOMBRE-PROCESO;TIPO;COMPORTAMIENTO;T_DE_LLEGADA
consultar_validez_mensaje-1;D;2,2;0
calc_puntaje_mensaje-1;A;3,6,3;2
firmar_mensaje-1;B;6,1,2;4
calc_nivel_confianza-1;C;5,2,5;6
calc_premio-1;E;10,5,10,5;12
consultar_validez_mensaje-2;D;2,2;0
calc_puntaje_mensaje-2;A;3,6,3;2
firmar_mensaje-2;B;6,1,2;4
calc_nivel_confianza-2;C;5,2,5;6
calc_premio-2;E;10,5,10,5;12
consultar_validez_mensaje-3;D;2,2;0
calc_puntaje_mensaje-3;A;3,6,3;2
firmar_mensaje-3;B;6,1,2;4
calc_nivel_confianza-1;C;5,2,5;6
calc_premio-1;E;10,5,10,5;12
firmar_mensaje-0;B;3,6,3;2
calc_puntaje_mensaje-1;A;6,1,2;3
calc_premio-2;E;10,5,10,5;6
firmar_mensaje-3;B;3,6,3;10
consultar_validez_mensaje-4;D;2,2;11
calc_premio-5;E;10,5,10,5;11
calc_nivel_confianza-6;C;5,2,5;13
consultar_validez_mensaje-7;D;2,2;17
calc_nivel_confianza-8;C;5,2,5;18
calc_premio-9;E;10,5,10,5;21
consultar_validez_mensaje-10;D;2,2;23
calc_nivel_confianza-11;C;5,2,5;28
consultar_validez_mensaje-12;D;2,2;30
calc_premio-13;E;10,5,10,5;35
calc_puntaje_mensaje-14;A;6,1,2;36
consultar_validez_mensaje-15;D;2,2;41
calc_puntaje_mensaje-16;A;6,1,2;43
calc_nivel_confianza-17;C;5,2,5;46
consultar_validez_mensaje-18;D;2,2;51
calc_nivel_confianza-19;C;5,2,5;52
calc_premio-20;E;10,5,10,5;55
calc_nivel_confianza-21;C;5,2,5;59
calc_puntaje_mensaje-22;A;6,1,2;61
calc_premio-23;E;10,5,10,5;61
calc_premio-24;E;10,5,10,5;63
calc_premio-25;E;10,5,10,5;64
consultar_validez_mensaje-26;D;2,2;69
firmar_mensaje-27;B;3,6,3;71
firmar_mensaje-28;B;3,6,3;74
calc_puntaje_mensaje-29;A;6,1,2;78
calc_nivel_confianza-30;C;5,2,5;80
consultar_validez_mensaje-31;D;2,2;83
calc_nivel_confianza-32;C;5,2,5;83
calc_nivel_confianza-33;C;5,2,5;88
calc_puntaje_mensaje-34;A;6,1,2;93
consultar_validez_mensaje-35;D;2,2;98
consultar_validez_mensaje-36;D;2,2;98
consultar_validez_mensaje-37;D;2,2;99
calc_premio-38;E;10,5,10,5;104
calc_puntaje_mensaje-39;A;6,1,2;105
calc_nivel_confianza-40;C;5,2,5;106
calc_premio-41;E;10,5,10,5;108
consultar_validez_mensaje-42;D;2,2;110
calc_premio-43;E;10,5,10,5;114
calc_premio-44;E;10,5,10,5;116
consultar_validez_mensaje-45;D;2,2;120
calc_puntaje_mensaje-46;A;6,1,2;123
firmar_mensaje-47;B;3,6,3;126
calc_puntaje_mensaje-48;A;6,1,2;131
calc_premio-49;E;10,5,10,5;136
calc_nivel_confianza-50;C;5,2,5;139
calc_premio-51;E;10,5,10,5;142
calc_nivel_confianza-52;C;5,2,5;146
calc_puntaje_mensaje-53;A;6,1,2;148
firmar_mensaje-54;B;3,6,3;152
consultar_validez_mensaje-55;D;2,2;153
calc_premio-56;E;10,5,10,5;156
consultar_validez_mensaje-57;D;2,2;159
consultar_validez_mensaje-58;D;2,2;163
calc_premio-59;E;10,5,10,5;165
calc_premio-60;E;10,5,10,5;166
calc_nivel_confianza-61;C;5,2,5;168
firmar_mensaje-62;B;3,6,3;168
calc_puntaje_mensaje-63;A;6,1,2;173
firmar_mensaje-64;B;3,6,3;173
calc_nivel_confianza-65;C;5,2,5;177
calc_premio-66;E;10,5,10,5;179
calc_puntaje_mensaje-67;A;6,1,2;182
firmar_mensaje-68;B;3,6,3;184
calc_puntaje_mensaje-69;A;6,1,2;189
firmar_mensaje-70;B;3,6,3;191
